pynguin log ./rules/sudo.py
[19:57:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     2                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1732996643218085556              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.DYNAMOSA                                          
           INFO     Instantiated 8 fitness     generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.375000  searchobserver.py:77
           INFO     Iteration:    2576, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2577, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2578, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2579, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2580, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2581, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2582, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2583, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2584, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2585, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2586, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2587, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2588, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2589, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2590, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2591, Coverage: 0.375000  searchobserver.py:83
[20:00:00] INFO     Iteration:    2592, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2593, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2594, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2595, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2596, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2597, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2598, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2599, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2600, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2601, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2602, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2603, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2604, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2605, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2606, Coverage: 0.375000  searchobserver.py:83
[20:00:01] INFO     Iteration:    2607, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2608, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2609, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2610, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2611, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2612, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2613, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2614, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2615, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2616, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2617, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2618, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2619, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2620, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2621, Coverage: 0.375000  searchobserver.py:83
[20:00:02] INFO     Iteration:    2622, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2623, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2624, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2625, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2626, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2627, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2628, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2629, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2630, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2631, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2632, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2633, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2634, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2635, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2636, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2637, Coverage: 0.375000  searchobserver.py:83
[20:00:03] INFO     Iteration:    2638, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2639, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2640, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2641, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2642, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2643, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2644, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2645, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2646, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2647, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2648, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2649, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2650, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2651, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2652, Coverage: 0.375000  searchobserver.py:83
[20:00:04] INFO     Iteration:    2653, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2654, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2655, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2656, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2657, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2658, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2659, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2660, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2661, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2662, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2663, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2664, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2665, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2666, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2667, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2668, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2669, Coverage: 0.375000  searchobserver.py:83
[20:00:05] INFO     Iteration:    2670, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2671, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2672, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2673, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2674, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2675, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2676, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2677, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2678, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2679, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2680, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2681, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2682, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2683, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2684, Coverage: 0.375000  searchobserver.py:83
[20:00:06] INFO     Iteration:    2685, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2686, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2687, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2688, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2689, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2690, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2691, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2692, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2693, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2694, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2695, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2696, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2697, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2698, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2699, Coverage: 0.375000  searchobserver.py:83
[20:00:07] INFO     Iteration:    2700, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2701, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2702, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2703, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2704, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2705, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2706, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2707, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2708, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2709, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2710, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2711, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2712, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2713, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2714, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2715, Coverage: 0.375000  searchobserver.py:83
[20:00:08] INFO     Iteration:    2716, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2717, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2718, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2719, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2720, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2721, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2722, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2723, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2724, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2725, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2726, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2727, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2728, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2729, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2730, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2731, Coverage: 0.375000  searchobserver.py:83
[20:00:09] INFO     Iteration:    2732, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2733, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2734, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2735, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2736, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2737, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2738, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2739, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2740, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2741, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2742, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2743, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2744, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2745, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2746, Coverage: 0.375000  searchobserver.py:83
[20:00:10] INFO     Iteration:    2747, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2748, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2749, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2750, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2751, Coverage: 0.375000  searchobserver.py:83
           INFO     Iteration:    2752, Coverage: 0.375000  searchobserver.py:83
