pynguin log ./aes.py
[06:07:56] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[06:07:57] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       7                              module.py:1327
           INFO     Functions:    64                              module.py:1328
           INFO     Classes:      32                              module.py:1329
           INFO     Using seed 1733292475648201412              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 52 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.326923  searchobserver.py:77
           INFO     Mutant 178 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 179 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 180 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 181 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 182 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 183 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 184 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 185 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 186 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 187 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 188 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 189 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 190 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 191 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 192 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 193 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 194 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 195 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 196 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 197 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 198 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 199 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 200 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 201 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 202 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 203 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 204 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 205 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 206 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 207 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 208 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 209 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 210 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 211 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 212 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 213 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 214 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 215 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
                    12, 13, 14, 15, 16                                          
           INFO     Mutant 216 killed by Test(s): 0,   assertiongenerator.py:423
                    1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11,                          
