pynguin log ./update.py
[17:08:28] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[17:08:29] ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a7e5c30>                         
           ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f3f7a8c04c0>                         
[17:08:31] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      55                              module.py:1327
           INFO     Functions:   397                              module.py:1328
           INFO     Classes:     316                              module.py:1329
           INFO     Using seed 1733332108124004241              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.MIO                                               
           INFO     Instantiated 90 fitness    generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using MIOArchive           generationalgorithmfactory.py:339
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Iteration:       1, Coverage: 0.033333  searchobserver.py:83
           INFO     Iteration:   29365, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29366, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29367, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29368, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29369, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29370, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29371, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29372, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29373, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29374, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29375, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29376, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29377, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29378, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29379, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29380, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29381, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29382, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29383, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29384, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29385, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29386, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29387, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29388, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29389, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29390, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29391, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29392, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29393, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29394, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29395, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29396, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29397, Coverage: 0.144444  searchobserver.py:83
[17:11:56] INFO     Iteration:   29398, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29399, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29400, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29401, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29402, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29403, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29404, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29405, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29406, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29407, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29408, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29409, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29410, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29411, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29412, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29413, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29414, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29415, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29416, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29417, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29418, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29419, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29420, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29421, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29422, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29423, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29424, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29425, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29426, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29427, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29428, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29429, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29430, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29431, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29432, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29433, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29434, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29435, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29436, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29437, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29438, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29439, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29440, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29441, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29442, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29443, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29444, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29445, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29446, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29447, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29448, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29449, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29450, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29451, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29452, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29453, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29454, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29455, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29456, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29457, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29458, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29459, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29460, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29461, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29462, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29463, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29464, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29465, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29466, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29467, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29468, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29469, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29470, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29471, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29472, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29473, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29474, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29475, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29476, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29477, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29478, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29479, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29480, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29481, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29482, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29483, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29484, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29485, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29486, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29487, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29488, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29489, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29490, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29491, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29492, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29493, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29494, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29495, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29496, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29497, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29498, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29499, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29500, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29501, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29502, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29503, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29504, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29505, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29506, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29507, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29508, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29509, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29510, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29511, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29512, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29513, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29514, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29515, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29516, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29517, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29518, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29519, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29520, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29521, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29522, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29523, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29524, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29525, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29526, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29527, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29528, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29529, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29530, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29531, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29532, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29533, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29534, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29535, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29536, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29537, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29538, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29539, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29540, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29541, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29542, Coverage: 0.144444  searchobserver.py:83
           INFO     Iteration:   29543, Coverage: 0.144444  searchobserver.py:83
